timestamp,angular_velocity,linear_velocity
2024-11-13 21:55:36.840846,0.0,0.0
2024-11-13 21:55:36.941086,0.0,0.0
2024-11-13 21:55:37.041853,0.0,0.0
2024-11-13 21:55:37.142990,0.0,0.0
2024-11-13 21:55:37.243923,0.0,0.0
2024-11-13 21:55:37.344467,0.0,0.0
2024-11-13 21:55:37.445625,0.0,0.0
2024-11-13 21:55:37.545880,0.0,0.0
2024-11-13 21:55:37.645941,0.0,0.0
2024-11-13 21:55:37.746334,0.0,0.0
2024-11-13 21:55:37.846813,0.0,0.0
2024-11-13 21:55:37.947316,0.0,0.0
2024-11-13 21:55:38.049084,0.0,0.0
2024-11-13 21:55:38.148308,0.0,0.0
2024-11-13 21:55:38.248757,0.0,0.0
2024-11-13 21:55:38.349277,0.0,0.0
2024-11-13 21:55:38.450057,0.0,0.0
2024-11-13 21:55:38.550207,0.0,0.0
2024-11-13 21:55:38.650588,0.0,0.0
2024-11-13 21:55:38.751021,0.0,0.0
2024-11-13 21:55:38.851884,0.0,0.0
2024-11-13 21:55:38.951812,0.0,0.0
2024-11-13 21:55:39.052305,0.0,0.0
2024-11-13 21:55:39.149028,-1.0,0.0
2024-11-13 21:55:39.249707,-1.0,0.0
2024-11-13 21:55:39.350204,-1.0,0.0
2024-11-13 21:55:39.451125,-1.0,0.0
2024-11-13 21:55:39.551430,-1.0,0.0
2024-11-13 21:55:39.652028,-1.0,0.0
2024-11-13 21:55:39.752052,-1.0,0.0
2024-11-13 21:55:39.852793,-1.0,0.0
2024-11-13 21:55:39.940303,1.0,0.0
2024-11-13 21:55:40.040627,1.0,0.0
2024-11-13 21:55:40.142406,1.0,0.0
2024-11-13 21:55:40.241938,1.0,0.0
2024-11-13 21:55:40.342717,1.0,0.0
2024-11-13 21:55:40.440877,1.0,0.0
2024-11-13 21:55:40.561011,1.0,0.0
2024-11-13 21:55:40.651476,1.0,0.0
2024-11-13 21:55:40.742021,1.0,0.0
2024-11-13 21:55:40.862270,1.0,0.0
2024-11-13 21:55:40.952631,1.0,0.0
2024-11-13 21:55:41.045918,1.0,0.0
2024-11-13 21:55:41.165045,1.0,0.0
2024-11-13 21:55:41.256461,1.0,0.0
2024-11-13 21:55:41.287551,1.0,0.0
2024-11-13 21:55:41.387639,1.0,0.0
2024-11-13 21:55:41.488031,1.0,0.0
2024-11-13 21:55:41.589992,1.0,0.0
2024-11-13 21:55:41.688878,1.0,0.0
2024-11-13 21:55:41.793447,1.0,0.0
2024-11-13 21:55:41.891485,1.0,0.0
2024-11-13 21:55:41.990437,1.0,0.0
2024-11-13 21:55:42.132276,0.0,0.0
2024-11-13 21:55:42.234295,0.0,0.0
2024-11-13 21:55:42.333334,0.0,0.0
2024-11-13 21:55:42.452723,0.0,0.20000000298023224
2024-11-13 21:55:42.552808,0.0,0.20000000298023224
2024-11-13 21:55:42.653259,0.0,0.20000000298023224
2024-11-13 21:55:42.754239,0.0,0.20000000298023224
2024-11-13 21:55:42.855650,0.0,0.20000000298023224
2024-11-13 21:55:42.951993,0.0,0.20000000298023224
2024-11-13 21:55:43.076546,0.0,0.20000000298023224
2024-11-13 21:55:43.170164,0.0,0.20000000298023224
2024-11-13 21:55:43.262832,0.0,0.20000000298023224
2024-11-13 21:55:43.357636,0.0,0.20000000298023224
2024-11-13 21:55:43.477932,0.0,0.20000000298023224
2024-11-13 21:55:43.570300,0.0,0.20000000298023224
2024-11-13 21:55:43.666662,0.0,0.20000000298023224
2024-11-13 21:55:43.756661,0.0,0.20000000298023224
2024-11-13 21:55:43.879764,0.0,0.20000000298023224
2024-11-13 21:55:43.911096,0.0,0.20000000298023224
2024-11-13 21:55:44.011647,0.0,0.20000000298023224
2024-11-13 21:55:44.112012,0.0,0.20000000298023224
2024-11-13 21:55:44.253931,0.0,0.0
2024-11-13 21:55:44.354547,0.0,0.0
2024-11-13 21:55:44.455524,0.0,0.0
2024-11-13 21:55:44.532645,1.0,0.0
2024-11-13 21:55:44.633152,1.0,0.0
2024-11-13 21:55:44.734622,1.0,0.0
2024-11-13 21:55:44.834473,1.0,0.0
2024-11-13 21:55:44.934514,1.0,0.0
2024-11-13 21:55:45.034339,1.0,0.0
2024-11-13 21:55:45.133874,1.0,0.0
2024-11-13 21:55:45.234318,1.0,0.0
2024-11-13 21:55:45.334618,1.0,0.0
2024-11-13 21:55:45.434998,1.0,0.0
2024-11-13 21:55:45.536294,1.0,0.0
2024-11-13 21:55:45.636801,1.0,0.0
2024-11-13 21:55:45.736397,1.0,0.0
2024-11-13 21:55:45.837109,1.0,0.0
2024-11-13 21:55:45.938790,1.0,0.0
2024-11-13 21:55:46.038036,1.0,0.0
2024-11-13 21:55:46.138716,1.0,0.0
2024-11-13 21:55:46.239203,1.0,0.0
2024-11-13 21:55:46.339246,1.0,0.0
2024-11-13 21:55:46.408784,0.0,0.0
2024-11-13 21:55:46.508685,0.0,0.0
2024-11-13 21:55:46.609184,0.0,0.0
2024-11-13 21:55:46.793310,-1.0,0.0
2024-11-13 21:55:46.893785,-1.0,0.0
2024-11-13 21:55:46.998809,-1.0,0.0
2024-11-13 21:55:47.098028,-1.0,0.0
2024-11-13 21:55:47.198080,-1.0,0.0
2024-11-13 21:55:47.292746,-1.0,0.0
2024-11-13 21:55:47.387505,-1.0,0.0
2024-11-13 21:55:47.448447,-1.0,0.0
2024-11-13 21:55:47.512713,-1.0,0.0
2024-11-13 21:55:47.613679,-1.0,0.0
2024-11-13 21:55:47.714354,-1.0,0.0
2024-11-13 21:55:47.815556,-1.0,0.0
2024-11-13 21:55:47.915416,-1.0,0.0
2024-11-13 21:55:48.016538,-1.0,0.0
2024-11-13 21:55:48.117444,-1.0,0.0
2024-11-13 21:55:48.218307,-1.0,0.0
2024-11-13 21:55:48.318804,-1.0,0.0
2024-11-13 21:55:48.418799,-1.0,0.0
2024-11-13 21:55:48.519396,-1.0,0.0
2024-11-13 21:55:48.621278,-1.0,0.0
2024-11-13 21:55:48.722347,-1.0,0.0
2024-11-13 21:55:48.822337,-1.0,0.0
2024-11-13 21:55:48.923332,-1.0,0.0
2024-11-13 21:55:49.024571,-1.0,0.0
2024-11-13 21:55:49.123648,-1.0,0.0
2024-11-13 21:55:49.224088,-1.0,0.0
2024-11-13 21:55:49.326288,-1.0,0.0
2024-11-13 21:55:49.425821,-1.0,0.0
2024-11-13 21:55:49.526770,-1.0,0.0
2024-11-13 21:55:49.626267,-1.0,0.0
2024-11-13 21:55:49.726568,-1.0,0.0
2024-11-13 21:55:49.827508,-1.0,0.0
2024-11-13 21:55:49.930030,-1.0,0.0
2024-11-13 21:55:50.030139,-1.0,0.0
2024-11-13 21:55:50.130715,-1.0,0.0
2024-11-13 21:55:50.230835,-1.0,0.0
2024-11-13 21:55:50.331300,-1.0,0.0
2024-11-13 21:55:50.520888,0.0,0.0
2024-11-13 21:55:50.620787,0.0,0.0
2024-11-13 21:55:50.720919,0.0,0.0
2024-11-13 21:55:50.821617,0.0,0.0
2024-11-13 21:55:50.922049,0.0,0.0
2024-11-13 21:55:51.022497,0.0,0.0
2024-11-13 21:55:51.088164,1.0,0.0
2024-11-13 21:55:51.188218,1.0,0.0
2024-11-13 21:55:51.288882,1.0,0.0
2024-11-13 21:55:51.389740,1.0,0.0
2024-11-13 21:55:51.490222,1.0,0.0
2024-11-13 21:55:51.591087,1.0,0.0
2024-11-13 21:55:51.691908,1.0,0.0
2024-11-13 21:55:51.749951,0.0,0.0
2024-11-13 21:55:51.849861,0.0,0.0
2024-11-13 21:55:51.949721,0.0,0.0
2024-11-13 21:55:52.067843,0.0,0.20000000298023224
2024-11-13 21:55:52.168421,0.0,0.20000000298023224
2024-11-13 21:55:52.268259,0.0,0.20000000298023224
2024-11-13 21:55:52.369619,0.0,0.20000000298023224
2024-11-13 21:55:52.469088,0.0,0.20000000298023224
2024-11-13 21:55:52.598858,0.0,0.20000000298023224
2024-11-13 21:55:52.698345,0.0,0.20000000298023224
2024-11-13 21:55:52.798949,0.0,0.20000000298023224
2024-11-13 21:55:52.899560,0.0,0.20000000298023224
2024-11-13 21:55:52.999631,0.0,0.20000000298023224
2024-11-13 21:55:53.100610,0.0,0.20000000298023224
2024-11-13 21:55:53.148164,0.0,0.0
2024-11-13 21:55:53.249739,0.0,0.0
2024-11-13 21:55:53.349573,0.0,0.0
2024-11-13 21:55:53.449283,0.0,0.0
2024-11-13 21:55:53.603234,-1.0,0.0
2024-11-13 21:55:53.704034,-1.0,0.0
2024-11-13 21:55:53.803876,-1.0,0.0
2024-11-13 21:55:53.904217,-1.0,0.0
2024-11-13 21:55:53.996224,0.0,0.0
2024-11-13 21:55:54.096541,0.0,0.0
2024-11-13 21:55:54.197640,0.0,0.0
2024-11-13 21:55:54.328188,1.0,0.0
2024-11-13 21:55:54.428671,1.0,0.0
2024-11-13 21:55:54.528843,1.0,0.0
2024-11-13 21:55:54.630253,1.0,0.0
2024-11-13 21:55:54.730344,1.0,0.0
2024-11-13 21:55:54.844238,0.0,0.0
2024-11-13 21:55:54.945433,0.0,0.0
2024-11-13 21:55:55.045296,0.0,0.0
2024-11-13 21:55:55.146357,0.0,0.0
2024-11-13 21:55:55.200728,-1.0,0.0
2024-11-13 21:55:55.302312,-1.0,0.0
2024-11-13 21:55:55.401469,-1.0,0.0
2024-11-13 21:55:55.501941,-1.0,0.0
2024-11-13 21:55:55.626031,0.0,0.0
2024-11-13 21:55:55.725475,0.0,0.0
2024-11-13 21:55:55.826092,0.0,0.0
2024-11-13 21:55:55.926694,0.0,0.0
2024-11-13 21:55:56.053148,0.0,0.20000000298023224
2024-11-13 21:55:56.153657,0.0,0.20000000298023224
2024-11-13 21:55:56.254283,0.0,0.20000000298023224
2024-11-13 21:55:56.355458,0.0,0.20000000298023224
2024-11-13 21:55:56.456284,0.0,0.20000000298023224
2024-11-13 21:55:56.556657,0.0,0.20000000298023224
2024-11-13 21:55:56.657994,0.0,0.20000000298023224
2024-11-13 21:55:56.672861,0.0,0.0
2024-11-13 21:55:56.773831,0.0,0.0
2024-11-13 21:55:56.876637,0.0,0.0
2024-11-13 21:55:56.975017,0.0,0.0
2024-11-13 21:55:57.076521,0.0,0.0
2024-11-13 21:55:57.180974,0.0,0.0
2024-11-13 21:55:57.276513,0.0,0.0
2024-11-13 21:55:57.453341,-1.0,0.0
2024-11-13 21:55:57.553254,-1.0,0.0
2024-11-13 21:55:57.653312,-1.0,0.0
2024-11-13 21:55:57.754511,-1.0,0.0
2024-11-13 21:55:57.854546,-1.0,0.0
2024-11-13 21:55:57.912134,0.0,0.0
2024-11-13 21:55:58.014614,0.0,0.0
2024-11-13 21:55:58.116294,0.0,0.0
2024-11-13 21:55:58.244525,0.0,0.20000000298023224
2024-11-13 21:55:58.344980,0.0,0.20000000298023224
2024-11-13 21:55:58.445563,0.0,0.20000000298023224
2024-11-13 21:55:58.546021,0.0,0.20000000298023224
2024-11-13 21:55:58.650271,0.0,0.20000000298023224
2024-11-13 21:55:58.755640,0.0,0.0
2024-11-13 21:55:58.856078,0.0,0.0
2024-11-13 21:55:58.956494,0.0,0.0
2024-11-13 21:55:59.057023,0.0,0.0
2024-11-13 21:55:59.157795,0.0,0.0
2024-11-13 21:55:59.258208,0.0,0.0
2024-11-13 21:55:59.358715,0.0,0.0
2024-11-13 21:55:59.459193,0.0,0.0
2024-11-13 21:55:59.559701,0.0,0.0
2024-11-13 21:55:59.659956,0.0,0.0
2024-11-13 21:55:59.760682,0.0,0.0
2024-11-13 21:55:59.861253,0.0,0.0
2024-11-13 21:55:59.961599,0.0,0.0
2024-11-13 21:56:00.062405,0.0,0.0
2024-11-13 21:56:00.136031,0.0,0.20000000298023224
2024-11-13 21:56:00.236426,0.0,0.20000000298023224
2024-11-13 21:56:00.337032,0.0,0.20000000298023224
2024-11-13 21:56:00.437982,0.0,0.20000000298023224
2024-11-13 21:56:00.499811,0.0,0.0
2024-11-13 21:56:00.600115,0.0,0.0
2024-11-13 21:56:00.700585,0.0,0.0
2024-11-13 21:56:00.801025,0.0,0.0
2024-11-13 21:56:00.885584,-1.0,0.0
2024-11-13 21:56:00.987401,-1.0,0.0
2024-11-13 21:56:01.086477,-1.0,0.0
2024-11-13 21:56:01.187526,-1.0,0.0
2024-11-13 21:56:01.288462,-1.0,0.0
2024-11-13 21:56:01.480230,-1.0,0.0
2024-11-13 21:56:01.580438,-1.0,0.0
2024-11-13 21:56:01.681264,-1.0,0.0
2024-11-13 21:56:01.782006,-1.0,0.0
2024-11-13 21:56:01.872963,0.0,0.0
2024-11-13 21:56:01.972765,0.0,0.0
2024-11-13 21:56:02.073371,0.0,0.0
2024-11-13 21:56:02.173846,0.0,0.0
2024-11-13 21:56:02.272113,1.0,0.0
2024-11-13 21:56:02.372611,1.0,0.0
2024-11-13 21:56:02.473755,1.0,0.0
2024-11-13 21:56:02.574460,1.0,0.0
2024-11-13 21:56:02.674787,1.0,0.0
2024-11-13 21:56:02.772189,1.0,0.0
2024-11-13 21:56:02.868031,1.0,0.0
2024-11-13 21:56:02.991074,1.0,0.0
2024-11-13 21:56:03.085222,1.0,0.0
2024-11-13 21:56:03.169228,1.0,0.0
2024-11-13 21:56:03.269103,1.0,0.0
2024-11-13 21:56:03.369898,1.0,0.0
2024-11-13 21:56:03.476752,1.0,0.0
2024-11-13 21:56:03.572131,1.0,0.0
2024-11-13 21:56:03.672845,1.0,0.0
2024-11-13 21:56:03.772951,1.0,0.0
2024-11-13 21:56:03.873818,1.0,0.0
2024-11-13 21:56:03.974695,1.0,0.0
2024-11-13 21:56:04.074695,1.0,0.0
2024-11-13 21:56:04.175278,1.0,0.0
2024-11-13 21:56:04.276248,1.0,0.0
2024-11-13 21:56:04.376300,1.0,0.0
2024-11-13 21:56:04.476445,1.0,0.0
2024-11-13 21:56:04.577971,1.0,0.0
2024-11-13 21:56:04.677477,1.0,0.0
2024-11-13 21:56:04.778078,1.0,0.0
2024-11-13 21:56:04.878692,1.0,0.0
2024-11-13 21:56:04.978869,1.0,0.0
2024-11-13 21:56:05.079789,1.0,0.0
2024-11-13 21:56:05.180490,1.0,0.0
2024-11-13 21:56:05.273677,0.0,0.0
2024-11-13 21:56:05.372923,0.0,0.0
2024-11-13 21:56:05.474207,0.0,0.0
2024-11-13 21:56:05.574830,0.0,0.0
2024-11-13 21:56:05.675875,0.0,0.0
2024-11-13 21:56:05.776198,0.0,0.0
2024-11-13 21:56:05.872826,1.0,0.0
2024-11-13 21:56:05.972694,1.0,0.0
2024-11-13 21:56:06.072924,1.0,0.0
2024-11-13 21:56:06.174364,1.0,0.0
2024-11-13 21:56:06.275102,1.0,0.0
2024-11-13 21:56:06.375792,1.0,0.0
2024-11-13 21:56:06.476207,1.0,0.0
2024-11-13 21:56:06.566654,0.0,0.0
2024-11-13 21:56:06.667838,0.0,0.0
2024-11-13 21:56:06.767573,0.0,0.0
2024-11-13 21:56:06.868542,0.0,0.0
2024-11-13 21:56:06.940041,-1.0,0.0
2024-11-13 21:56:07.043130,-1.0,0.0
2024-11-13 21:56:07.140779,-1.0,0.0
2024-11-13 21:56:07.247134,-1.0,0.0
2024-11-13 21:56:07.348218,-1.0,0.0
2024-11-13 21:56:07.502517,-1.0,0.0
2024-11-13 21:56:07.590976,-1.0,0.0
2024-11-13 21:56:07.713688,-1.0,0.0
2024-11-13 21:56:07.805256,-1.0,0.0
2024-11-13 21:56:07.895634,-1.0,0.0
2024-11-13 21:56:08.016423,-1.0,0.0
2024-11-13 21:56:08.108184,-1.0,0.0
2024-11-13 21:56:08.199864,-1.0,0.0
2024-11-13 21:56:08.325694,-1.0,0.0
2024-11-13 21:56:08.414100,-1.0,0.0
2024-11-13 21:56:08.506334,-1.0,0.0
2024-11-13 21:56:08.601249,-1.0,0.0
2024-11-13 21:56:08.720253,-1.0,0.0
2024-11-13 21:56:08.820051,-1.0,0.0
2024-11-13 21:56:08.920354,-1.0,0.0
2024-11-13 21:56:09.020608,-1.0,0.0
2024-11-13 21:56:09.121754,-1.0,0.0
2024-11-13 21:56:09.221837,-1.0,0.0
2024-11-13 21:56:09.304855,0.0,0.0
2024-11-13 21:56:09.405610,0.0,0.0
2024-11-13 21:56:09.504608,0.0,0.0
2024-11-13 21:56:09.605579,0.0,0.0
2024-11-13 21:56:09.705542,0.0,0.0
2024-11-13 21:56:09.768015,0.0,0.20000000298023224
2024-11-13 21:56:09.867918,0.0,0.20000000298023224
2024-11-13 21:56:09.969390,0.0,0.20000000298023224
2024-11-13 21:56:10.075554,0.0,0.20000000298023224
2024-11-13 21:56:10.170809,0.0,0.20000000298023224
2024-11-13 21:56:10.329756,0.0,0.20000000298023224
2024-11-13 21:56:10.418074,0.0,0.20000000298023224
2024-11-13 21:56:10.518642,0.0,0.20000000298023224
2024-11-13 21:56:10.625948,0.0,0.20000000298023224
2024-11-13 21:56:10.722498,0.0,0.20000000298023224
2024-11-13 21:56:10.820029,0.0,0.20000000298023224
2024-11-13 21:56:10.920440,0.0,0.20000000298023224
2024-11-13 21:56:11.021196,0.0,0.20000000298023224
2024-11-13 21:56:11.121163,0.0,0.20000000298023224
2024-11-13 21:56:11.221946,0.0,0.20000000298023224
2024-11-13 21:56:11.331477,0.0,0.0
2024-11-13 21:56:11.431848,0.0,0.0
2024-11-13 21:56:11.532274,0.0,0.0
2024-11-13 21:56:11.632688,0.0,0.0
2024-11-13 21:56:11.733584,0.0,0.0
2024-11-13 21:56:11.833283,0.0,0.0
2024-11-13 21:56:11.933720,0.0,0.0
2024-11-13 21:56:12.034662,0.0,0.0
2024-11-13 21:56:12.134731,0.0,0.0
2024-11-13 21:56:12.235252,0.0,0.0
2024-11-13 21:56:12.335596,0.0,0.0
2024-11-13 21:56:12.435903,0.0,0.0
2024-11-13 21:56:12.536380,0.0,0.0
2024-11-13 21:56:12.637498,0.0,0.0
2024-11-13 21:56:12.738202,0.0,0.0
2024-11-13 21:56:12.838727,0.0,0.0
2024-11-13 21:56:12.938843,0.0,0.0
2024-11-13 21:56:13.040208,0.0,0.0
2024-11-13 21:56:13.140788,0.0,0.0
2024-11-13 21:56:13.240326,0.0,0.0
2024-11-13 21:56:13.341715,0.0,0.0
2024-11-13 21:56:13.441182,0.0,0.0
2024-11-13 21:56:13.541972,0.0,0.0
2024-11-13 21:56:13.642800,0.0,0.0
2024-11-13 21:56:13.742886,0.0,0.0
2024-11-13 21:56:13.844017,0.0,0.0
2024-11-13 21:56:13.900251,0.0,0.20000000298023224
2024-11-13 21:56:14.000756,0.0,0.20000000298023224
2024-11-13 21:56:14.100792,0.0,0.20000000298023224
2024-11-13 21:56:14.201632,0.0,0.20000000298023224
2024-11-13 21:56:14.301716,0.0,0.20000000298023224
2024-11-13 21:56:14.403303,0.0,0.20000000298023224
2024-11-13 21:56:14.547519,0.0,0.0
2024-11-13 21:56:14.650567,0.0,0.0
2024-11-13 21:56:14.749438,0.0,0.0
2024-11-13 21:56:14.850683,0.0,0.0
2024-11-13 21:56:14.949918,0.0,0.0
2024-11-13 21:56:15.050948,0.0,0.0
2024-11-13 21:56:15.151150,0.0,0.0
2024-11-13 21:56:15.251841,0.0,0.0
2024-11-13 21:56:15.299695,0.0,0.20000000298023224
2024-11-13 21:56:15.401001,0.0,0.20000000298023224
2024-11-13 21:56:15.500478,0.0,0.20000000298023224
2024-11-13 21:56:15.660834,0.0,0.0
2024-11-13 21:56:15.760616,0.0,0.0
2024-11-13 21:56:15.861740,0.0,0.0
2024-11-13 21:56:15.961495,0.0,0.0
2024-11-13 21:56:16.063023,0.0,0.0
2024-11-13 21:56:16.091900,-1.0,0.0
2024-11-13 21:56:16.191996,-1.0,0.0
2024-11-13 21:56:16.292857,-1.0,0.0
2024-11-13 21:56:16.394167,-1.0,0.0
2024-11-13 21:56:16.493515,-1.0,0.0
2024-11-13 21:56:16.593710,-1.0,0.0
2024-11-13 21:56:16.697903,0.0,0.0
2024-11-13 21:56:16.798017,0.0,0.0
