timestamp,angular_velocity,linear_velocity
2024-11-13 21:56:16.897182,0.0,0.0
2024-11-13 21:56:16.997467,0.0,0.0
2024-11-13 21:56:17.097410,0.0,0.0
2024-11-13 21:56:17.198248,0.0,0.0
2024-11-13 21:56:17.302867,0.0,0.0
2024-11-13 21:56:17.436998,1.0,0.0
2024-11-13 21:56:17.532770,1.0,0.0
2024-11-13 21:56:17.633232,1.0,0.0
2024-11-13 21:56:17.733735,1.0,0.0
2024-11-13 21:56:17.834472,1.0,0.0
2024-11-13 21:56:17.961418,1.0,0.0
2024-11-13 21:56:18.051574,1.0,0.0
2024-11-13 21:56:18.173037,1.0,0.0
2024-11-13 21:56:18.263118,1.0,0.0
2024-11-13 21:56:18.323722,1.0,0.0
2024-11-13 21:56:18.424260,1.0,0.0
2024-11-13 21:56:18.563510,1.0,0.0
2024-11-13 21:56:18.664420,1.0,0.0
2024-11-13 21:56:18.764690,1.0,0.0
2024-11-13 21:56:18.865187,1.0,0.0
2024-11-13 21:56:18.966423,1.0,0.0
2024-11-13 21:56:19.066355,1.0,0.0
2024-11-13 21:56:19.166508,1.0,0.0
2024-11-13 21:56:19.267428,1.0,0.0
2024-11-13 21:56:19.367434,1.0,0.0
2024-11-13 21:56:19.468234,1.0,0.0
2024-11-13 21:56:19.584364,0.0,0.0
2024-11-13 21:56:19.685218,0.0,0.0
2024-11-13 21:56:19.785488,0.0,0.0
2024-11-13 21:56:19.886002,0.0,0.0
2024-11-13 21:56:19.986649,0.0,0.0
2024-11-13 21:56:20.064691,-1.0,0.0
2024-11-13 21:56:20.164058,-1.0,0.0
2024-11-13 21:56:20.265261,-1.0,0.0
2024-11-13 21:56:20.365782,-1.0,0.0
2024-11-13 21:56:20.465203,-1.0,0.0
2024-11-13 21:56:20.566098,-1.0,0.0
2024-11-13 21:56:20.667091,-1.0,0.0
2024-11-13 21:56:20.767231,-1.0,0.0
2024-11-13 21:56:20.866896,-1.0,0.0
2024-11-13 21:56:20.967094,-1.0,0.0
2024-11-13 21:56:21.067938,-1.0,0.0
2024-11-13 21:56:21.168901,-1.0,0.0
2024-11-13 21:56:21.268662,-1.0,0.0
2024-11-13 21:56:21.368823,-1.0,0.0
2024-11-13 21:56:21.469418,-1.0,0.0
2024-11-13 21:56:21.570240,-1.0,0.0
2024-11-13 21:56:21.670904,-1.0,0.0
2024-11-13 21:56:21.772110,-1.0,0.0
2024-11-13 21:56:21.871557,-1.0,0.0
2024-11-13 21:56:21.971819,-1.0,0.0
2024-11-13 21:56:22.072771,-1.0,0.0
2024-11-13 21:56:22.173596,-1.0,0.0
2024-11-13 21:56:22.274004,-1.0,0.0
2024-11-13 21:56:22.375392,-1.0,0.0
2024-11-13 21:56:22.476110,-1.0,0.0
2024-11-13 21:56:22.576744,-1.0,0.0
2024-11-13 21:56:22.676591,-1.0,0.0
2024-11-13 21:56:22.777546,-1.0,0.0
2024-11-13 21:56:22.878249,-1.0,0.0
2024-11-13 21:56:22.970325,-1.0,0.0
2024-11-13 21:56:23.070902,-1.0,0.0
2024-11-13 21:56:23.171374,-1.0,0.0
2024-11-13 21:56:23.271933,-1.0,0.0
2024-11-13 21:56:23.371714,-1.0,0.0
2024-11-13 21:56:23.472244,-1.0,0.0
2024-11-13 21:56:23.524279,0.0,0.0
2024-11-13 21:56:23.626811,0.0,0.0
2024-11-13 21:56:23.725420,0.0,0.0
2024-11-13 21:56:23.871354,0.0,0.20000000298023224
2024-11-13 21:56:23.971394,0.0,0.20000000298023224
2024-11-13 21:56:24.072294,0.0,0.20000000298023224
2024-11-13 21:56:24.172248,0.0,0.20000000298023224
2024-11-13 21:56:24.272693,0.0,0.20000000298023224
2024-11-13 21:56:24.373263,0.0,0.20000000298023224
2024-11-13 21:56:24.473628,0.0,0.20000000298023224
2024-11-13 21:56:24.547218,0.0,0.0
2024-11-13 21:56:24.647540,0.0,0.0
2024-11-13 21:56:24.747745,0.0,0.0
2024-11-13 21:56:24.848934,0.0,0.0
2024-11-13 21:56:24.949463,0.0,0.0
2024-11-13 21:56:25.027445,0.0,0.20000000298023224
2024-11-13 21:56:25.128775,0.0,0.20000000298023224
2024-11-13 21:56:25.229514,0.0,0.20000000298023224
2024-11-13 21:56:25.329157,0.0,0.20000000298023224
2024-11-13 21:56:25.428828,0.0,0.20000000298023224
2024-11-13 21:56:25.592434,0.0,0.0
2024-11-13 21:56:25.691631,0.0,0.0
2024-11-13 21:56:25.791974,0.0,0.0
2024-11-13 21:56:25.892562,0.0,0.0
2024-11-13 21:56:25.993049,0.0,0.0
2024-11-13 21:56:26.099580,0.0,0.20000000298023224
2024-11-13 21:56:26.200326,0.0,0.20000000298023224
2024-11-13 21:56:26.301768,0.0,0.20000000298023224
2024-11-13 21:56:26.402085,0.0,0.20000000298023224
2024-11-13 21:56:26.502007,0.0,0.20000000298023224
2024-11-13 21:56:26.602500,0.0,0.20000000298023224
2024-11-13 21:56:26.688052,0.0,0.0
2024-11-13 21:56:26.787997,0.0,0.0
2024-11-13 21:56:26.889449,0.0,0.0
2024-11-13 21:56:26.989057,0.0,0.0
2024-11-13 21:56:27.089987,0.0,0.0
2024-11-13 21:56:27.190784,0.0,0.0
2024-11-13 21:56:27.290682,0.0,0.0
2024-11-13 21:56:27.391866,0.0,0.0
2024-11-13 21:56:27.491328,0.0,0.0
2024-11-13 21:56:27.591630,0.0,0.0
2024-11-13 21:56:27.696549,0.0,0.20000000298023224
2024-11-13 21:56:27.796801,0.0,0.20000000298023224
2024-11-13 21:56:27.897168,0.0,0.20000000298023224
2024-11-13 21:56:27.997947,0.0,0.20000000298023224
2024-11-13 21:56:28.108417,0.0,0.0
2024-11-13 21:56:28.208841,0.0,0.0
2024-11-13 21:56:28.308811,0.0,0.0
2024-11-13 21:56:28.410715,0.0,0.0
2024-11-13 21:56:28.510732,0.0,0.0
2024-11-13 21:56:28.610873,0.0,0.0
2024-11-13 21:56:28.651554,-1.0,0.0
2024-11-13 21:56:28.751701,-1.0,0.0
2024-11-13 21:56:28.852192,-1.0,0.0
2024-11-13 21:56:28.952515,-1.0,0.0
2024-11-13 21:56:29.052864,-1.0,0.0
2024-11-13 21:56:29.210980,-1.0,0.0
2024-11-13 21:56:29.333951,-1.0,0.0
2024-11-13 21:56:29.424442,-1.0,0.0
2024-11-13 21:56:29.516285,-1.0,0.0
2024-11-13 21:56:29.639496,-1.0,0.0
2024-11-13 21:56:29.731724,-1.0,0.0
2024-11-13 21:56:29.794795,-1.0,0.0
2024-11-13 21:56:29.895101,-1.0,0.0
2024-11-13 21:56:29.995359,-1.0,0.0
2024-11-13 21:56:30.096193,-1.0,0.0
2024-11-13 21:56:30.202170,-1.0,0.0
2024-11-13 21:56:30.296601,-1.0,0.0
2024-11-13 21:56:30.396915,-1.0,0.0
2024-11-13 21:56:30.497476,-1.0,0.0
2024-11-13 21:56:30.598526,-1.0,0.0
2024-11-13 21:56:30.671124,0.0,0.0
2024-11-13 21:56:30.772577,0.0,0.0
2024-11-13 21:56:30.871181,0.0,0.0
2024-11-13 21:56:30.973233,0.0,0.0
2024-11-13 21:56:31.073791,0.0,0.0
2024-11-13 21:56:31.174135,0.0,0.0
2024-11-13 21:56:31.275245,0.0,0.0
2024-11-13 21:56:31.375384,0.0,0.0
2024-11-13 21:56:31.475673,0.0,0.0
2024-11-13 21:56:31.575550,0.0,0.0
2024-11-13 21:56:31.681031,1.0,0.0
2024-11-13 21:56:31.780973,1.0,0.0
2024-11-13 21:56:31.881488,1.0,0.0
2024-11-13 21:56:31.982177,1.0,0.0
2024-11-13 21:56:32.127880,0.0,0.0
2024-11-13 21:56:32.227689,0.0,0.0
2024-11-13 21:56:32.328892,0.0,0.0
2024-11-13 21:56:32.430036,0.0,0.0
2024-11-13 21:56:32.531188,0.0,0.0
2024-11-13 21:56:32.630793,0.0,0.0
2024-11-13 21:56:32.663375,0.0,0.20000000298023224
2024-11-13 21:56:32.763653,0.0,0.20000000298023224
2024-11-13 21:56:32.864402,0.0,0.20000000298023224
2024-11-13 21:56:32.966522,0.0,0.20000000298023224
2024-11-13 21:56:33.163649,0.0,0.20000000298023224
2024-11-13 21:56:33.253837,0.0,0.20000000298023224
2024-11-13 21:56:33.343530,0.0,0.20000000298023224
2024-11-13 21:56:33.463486,0.0,0.20000000298023224
2024-11-13 21:56:33.555122,0.0,0.20000000298023224
2024-11-13 21:56:33.645885,0.0,0.20000000298023224
2024-11-13 21:56:33.767679,0.0,0.20000000298023224
2024-11-13 21:56:33.856760,0.0,0.20000000298023224
2024-11-13 21:56:33.949406,0.0,0.20000000298023224
2024-11-13 21:56:34.069613,0.0,0.20000000298023224
2024-11-13 21:56:34.161253,0.0,0.20000000298023224
2024-11-13 21:56:34.253087,0.0,0.20000000298023224
2024-11-13 21:56:34.373752,0.0,0.20000000298023224
2024-11-13 21:56:34.466916,0.0,0.20000000298023224
2024-11-13 21:56:34.560651,0.0,0.20000000298023224
2024-11-13 21:56:34.678425,0.0,0.20000000298023224
2024-11-13 21:56:34.771173,0.0,0.20000000298023224
2024-11-13 21:56:34.871465,0.0,0.20000000298023224
2024-11-13 21:56:34.971331,0.0,0.20000000298023224
2024-11-13 21:56:35.071512,0.0,0.20000000298023224
2024-11-13 21:56:35.127846,0.0,0.0
2024-11-13 21:56:35.229203,0.0,0.0
2024-11-13 21:56:35.329613,0.0,0.0
2024-11-13 21:56:35.430615,0.0,0.0
2024-11-13 21:56:35.531466,0.0,0.0
2024-11-13 21:56:35.631618,0.0,0.0
2024-11-13 21:56:35.768268,1.0,0.0
2024-11-13 21:56:35.867357,1.0,0.0
2024-11-13 21:56:35.968154,1.0,0.0
2024-11-13 21:56:36.068578,1.0,0.0
2024-11-13 21:56:36.169222,1.0,0.0
2024-11-13 21:56:36.267367,1.0,0.0
2024-11-13 21:56:36.362842,1.0,0.0
2024-11-13 21:56:36.486334,1.0,0.0
2024-11-13 21:56:36.579169,1.0,0.0
2024-11-13 21:56:36.671649,1.0,0.0
2024-11-13 21:56:36.798080,1.0,0.0
2024-11-13 21:56:36.890367,1.0,0.0
2024-11-13 21:56:36.983322,1.0,0.0
2024-11-13 21:56:37.079588,1.0,0.0
2024-11-13 21:56:37.198545,1.0,0.0
2024-11-13 21:56:37.291115,1.0,0.0
2024-11-13 21:56:37.383664,1.0,0.0
2024-11-13 21:56:37.476479,1.0,0.0
2024-11-13 21:56:37.600811,1.0,0.0
2024-11-13 21:56:37.693384,1.0,0.0
2024-11-13 21:56:37.784913,1.0,0.0
2024-11-13 21:56:37.878739,1.0,0.0
2024-11-13 21:56:38.000568,1.0,0.0
2024-11-13 21:56:38.095889,1.0,0.0
2024-11-13 21:56:38.186025,1.0,0.0
2024-11-13 21:56:38.279344,1.0,0.0
2024-11-13 21:56:38.403315,1.0,0.0
2024-11-13 21:56:38.495772,1.0,0.0
2024-11-13 21:56:38.590161,1.0,0.0
2024-11-13 21:56:38.683248,1.0,0.0
2024-11-13 21:56:38.804851,1.0,0.0
2024-11-13 21:56:38.898779,1.0,0.0
2024-11-13 21:56:38.992757,1.0,0.0
2024-11-13 21:56:39.083774,1.0,0.0
2024-11-13 21:56:39.207472,1.0,0.0
2024-11-13 21:56:39.300630,1.0,0.0
2024-11-13 21:56:39.401307,1.0,0.0
2024-11-13 21:56:39.501617,1.0,0.0
2024-11-13 21:56:39.515749,0.0,0.0
2024-11-13 21:56:39.616298,0.0,0.0
2024-11-13 21:56:39.717235,0.0,0.0
2024-11-13 21:56:39.817840,0.0,0.0
2024-11-13 21:56:39.918083,0.0,0.0
2024-11-13 21:56:40.018770,0.0,0.0
2024-11-13 21:56:40.119264,0.0,0.0
2024-11-13 21:56:40.272148,0.0,0.20000000298023224
2024-11-13 21:56:40.371964,0.0,0.20000000298023224
2024-11-13 21:56:40.472382,0.0,0.20000000298023224
2024-11-13 21:56:40.572907,0.0,0.20000000298023224
2024-11-13 21:56:40.673574,0.0,0.20000000298023224
2024-11-13 21:56:40.801546,0.0,0.20000000298023224
2024-11-13 21:56:40.892038,0.0,0.20000000298023224
2024-11-13 21:56:41.012765,0.0,0.20000000298023224
2024-11-13 21:56:41.104473,0.0,0.20000000298023224
2024-11-13 21:56:41.194901,0.0,0.20000000298023224
2024-11-13 21:56:41.315663,0.0,0.20000000298023224
2024-11-13 21:56:41.408234,0.0,0.20000000298023224
2024-11-13 21:56:41.497808,0.0,0.20000000298023224
2024-11-13 21:56:41.622278,0.0,0.20000000298023224
2024-11-13 21:56:41.713788,0.0,0.20000000298023224
2024-11-13 21:56:41.807768,0.0,0.20000000298023224
2024-11-13 21:56:41.898096,0.0,0.20000000298023224
2024-11-13 21:56:42.022711,0.0,0.20000000298023224
2024-11-13 21:56:42.116030,0.0,0.20000000298023224
2024-11-13 21:56:42.205572,0.0,0.20000000298023224
2024-11-13 21:56:42.299523,0.0,0.20000000298023224
2024-11-13 21:56:42.423332,0.0,0.20000000298023224
2024-11-13 21:56:42.515937,0.0,0.20000000298023224
2024-11-13 21:56:42.546318,0.0,0.20000000298023224
2024-11-13 21:56:42.646932,0.0,0.20000000298023224
2024-11-13 21:56:42.747168,0.0,0.20000000298023224
2024-11-13 21:56:42.842118,0.0,0.0
2024-11-13 21:56:42.941849,0.0,0.0
2024-11-13 21:56:43.041030,0.0,0.0
2024-11-13 21:56:43.142205,0.0,0.0
2024-11-13 21:56:43.288565,-1.0,0.0
2024-11-13 21:56:43.388954,-1.0,0.0
2024-11-13 21:56:43.488654,-1.0,0.0
2024-11-13 21:56:43.540831,-1.0,0.0
2024-11-13 21:56:43.640954,-1.0,0.0
2024-11-13 21:56:43.839448,1.0,0.0
2024-11-13 21:56:43.938451,1.0,0.0
2024-11-13 21:56:44.038375,1.0,0.0
2024-11-13 21:56:44.093655,1.0,0.0
2024-11-13 21:56:44.193841,1.0,0.0
2024-11-13 21:56:44.295216,1.0,0.0
2024-11-13 21:56:44.395920,1.0,0.0
2024-11-13 21:56:44.496636,1.0,0.0
2024-11-13 21:56:44.623864,1.0,0.0
2024-11-13 21:56:44.745392,1.0,0.0
2024-11-13 21:56:44.775587,1.0,0.0
2024-11-13 21:56:44.876157,1.0,0.0
2024-11-13 21:56:44.982850,1.0,0.0
2024-11-13 21:56:45.078170,1.0,0.0
2024-11-13 21:56:45.179241,1.0,0.0
2024-11-13 21:56:45.279902,1.0,0.0
2024-11-13 21:56:45.381288,1.0,0.0
2024-11-13 21:56:45.481149,1.0,0.0
2024-11-13 21:56:45.583644,1.0,0.0
2024-11-13 21:56:45.682125,1.0,0.0
2024-11-13 21:56:45.825335,0.0,0.0
2024-11-13 21:56:45.927562,0.0,0.0
2024-11-13 21:56:46.025488,0.0,0.0
2024-11-13 21:56:46.127605,0.0,0.0
2024-11-13 21:56:46.204962,0.0,0.20000000298023224
2024-11-13 21:56:46.305371,0.0,0.20000000298023224
2024-11-13 21:56:46.405379,0.0,0.20000000298023224
2024-11-13 21:56:46.506229,0.0,0.20000000298023224
2024-11-13 21:56:46.606136,0.0,0.20000000298023224
2024-11-13 21:56:46.735477,0.0,0.20000000298023224
2024-11-13 21:56:46.857795,0.0,0.20000000298023224
2024-11-13 21:56:46.949547,0.0,0.20000000298023224
2024-11-13 21:56:47.011185,0.0,0.20000000298023224
2024-11-13 21:56:47.110938,0.0,0.20000000298023224
2024-11-13 21:56:47.211207,0.0,0.20000000298023224
2024-11-13 21:56:47.312123,0.0,0.20000000298023224
2024-11-13 21:56:47.412066,0.0,0.20000000298023224
2024-11-13 21:56:47.512688,0.0,0.20000000298023224
2024-11-13 21:56:47.612862,0.0,0.20000000298023224
2024-11-13 21:56:47.713250,0.0,0.20000000298023224
2024-11-13 21:56:47.815141,0.0,0.20000000298023224
2024-11-13 21:56:47.914804,0.0,0.20000000298023224
2024-11-13 21:56:48.014866,0.0,0.20000000298023224
2024-11-13 21:56:48.116351,0.0,0.20000000298023224
2024-11-13 21:56:48.216648,0.0,0.20000000298023224
2024-11-13 21:56:48.316068,0.0,0.20000000298023224
2024-11-13 21:56:48.417290,0.0,0.20000000298023224
2024-11-13 21:56:48.518754,0.0,0.20000000298023224
2024-11-13 21:56:48.618342,0.0,0.20000000298023224
2024-11-13 21:56:48.720057,0.0,0.20000000298023224
2024-11-13 21:56:48.820123,0.0,0.20000000298023224
2024-11-13 21:56:48.920159,0.0,0.20000000298023224
2024-11-13 21:56:49.021547,0.0,0.20000000298023224
2024-11-13 21:56:49.120775,0.0,0.20000000298023224
2024-11-13 21:56:49.220555,0.0,0.20000000298023224
2024-11-13 21:56:49.321261,0.0,0.20000000298023224
2024-11-13 21:56:49.422261,0.0,0.20000000298023224
2024-11-13 21:56:49.522344,0.0,0.20000000298023224
2024-11-13 21:56:49.650333,0.0,0.0
2024-11-13 21:56:49.751143,0.0,0.0
2024-11-13 21:56:49.851285,0.0,0.0
2024-11-13 21:56:49.952320,0.0,0.0
2024-11-13 21:56:50.053499,0.0,0.0
2024-11-13 21:56:50.153403,0.0,0.0
2024-11-13 21:56:50.253732,0.0,0.0
2024-11-13 21:56:50.354646,0.0,0.0
2024-11-13 21:56:50.443590,1.0,0.0
2024-11-13 21:56:50.542344,1.0,0.0
2024-11-13 21:56:50.642859,1.0,0.0
2024-11-13 21:56:50.743650,1.0,0.0
2024-11-13 21:56:50.844367,1.0,0.0
2024-11-13 21:56:50.945007,1.0,0.0
2024-11-13 21:56:51.045497,1.0,0.0
2024-11-13 21:56:51.145566,1.0,0.0
2024-11-13 21:56:51.246244,1.0,0.0
2024-11-13 21:56:51.347317,1.0,0.0
2024-11-13 21:56:51.446865,1.0,0.0
2024-11-13 21:56:51.547544,1.0,0.0
2024-11-13 21:56:51.648216,1.0,0.0
2024-11-13 21:56:51.748955,1.0,0.0
2024-11-13 21:56:51.849310,1.0,0.0
2024-11-13 21:56:51.949639,1.0,0.0
2024-11-13 21:56:52.049630,1.0,0.0
2024-11-13 21:56:52.151347,1.0,0.0
2024-11-13 21:56:52.287680,0.0,0.0
2024-11-13 21:56:52.387989,0.0,0.0
2024-11-13 21:56:52.487741,0.0,0.0
2024-11-13 21:56:52.555427,-1.0,0.0
2024-11-13 21:56:52.655961,-1.0,0.0
2024-11-13 21:56:52.756374,-1.0,0.0
2024-11-13 21:56:52.856831,-1.0,0.0
2024-11-13 21:56:52.958009,-1.0,0.0
2024-11-13 21:56:53.086710,-1.0,0.0
2024-11-13 21:56:53.182255,-1.0,0.0
2024-11-13 21:56:53.278077,-1.0,0.0
2024-11-13 21:56:53.368134,-1.0,0.0
2024-11-13 21:56:53.494273,-1.0,0.0
2024-11-13 21:56:53.585956,-1.0,0.0
2024-11-13 21:56:53.679731,-1.0,0.0
2024-11-13 21:56:53.774749,-1.0,0.0
2024-11-13 21:56:53.897995,-1.0,0.0
2024-11-13 21:56:53.989331,-1.0,0.0
2024-11-13 21:56:54.081037,-1.0,0.0
2024-11-13 21:56:54.175653,-1.0,0.0
2024-11-13 21:56:54.299363,-1.0,0.0
2024-11-13 21:56:54.401338,-1.0,0.0
2024-11-13 21:56:54.485343,-1.0,0.0
2024-11-13 21:56:54.579970,-1.0,0.0
2024-11-13 21:56:54.701146,-1.0,0.0
2024-11-13 21:56:54.796648,-1.0,0.0
2024-11-13 21:56:54.887077,-1.0,0.0
2024-11-13 21:56:54.980190,-1.0,0.0
2024-11-13 21:56:55.103705,-1.0,0.0
2024-11-13 21:56:55.195674,-1.0,0.0
2024-11-13 21:56:55.288456,-1.0,0.0
